DATE,COUNTRY,STATE,CITY,SUBREGION,REGION,PERPETRATOR,INJURED,DEAD,DESCRIPTION,COORDINATES,CATEGORY
1969-06-18,Pakistan,Sindh,Karachi,Southern Asia,Asia,Eritrean Liberation Front (ELF),0,0,"Three armed members of the Eritrean Liberation Front (ELF) attacked an Ethiopian airliner at the Karachi airport. Part of the Boeing 707 burned. No casualties were reported. The terrorists, all of whom were captured, told authorities that they carried out the attack to dramatize their opposition to Ethiopian rule in Eritrea. The 3 were convicted and sentenced to 1 year of hard labor.On July 31, the ELF issued a communique warning travelers that they would risk their lives if they flew on Ethiopian Airlines. The communique said that the ELF would resort to attacks on Ethiopian airliners in retaliation for Ethiopian Air Force attacks on Eritrean villages. ","24.8546842,67.0207055",
1969-06-18,Italy,Lazio,Rome,Southern Europe,Europe,Eritrean Liberation Front (ELF),0,0,An Eritrean student died when a bomb he was preparing in his room in Rome exploded. Leaflets in the room announced an impending attack by the Eritrean Liberation Front. ,"41.8933203,12.4829321",Explosion
1969-06-17,United States,California,Oakland,Northern America,Americas,Black Panther Party,0,0,"Willie Lee Brent, a Black Panther charged by the FBI with participating in a shoot out with police in San Francisco in 1968, hijacked a TransWorld Airlines jet, flight #154, carrying 87 persons from Oakland, California, to New York. The plane was diverted to Havana, Cuba. It was the longest U.S. hijacking to date.He was in jail in Cuba for 2 years. ","37.8044557,-122.2713563",
1969-06-11,Brazil,Ceará,Fortaleza,South America,Americas,,0,0,A USIS local employee discovered a tin containing 18 sticks of dynamite with sufficient explosive power to destroy the 2 story building housing the USIS offices in Fortaleza. Police considered the bomb professionally constructed. ,"-3.7304512,-38.5217989",Explosion
1969-06-11,Greece,Attica Region,Athens,Southern Europe,Europe,,0,0,A bomb wrecked the ticket booth of a theater outside the entrance to the Tameion building which houses USIS facilities in Athens. ,"37.9839412,23.7283052",Explosion
1969-06-09,Australia,New South Wales,Sydney,Australia and New Zealand,Oceania,,0,0,A bomb possibly planted by Croatian extremists exploded at the Yugoslav consulate in Sydney. There were no injuries. ,"-33.8698439,151.2082848",Explosion
1969-06-08,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,A bomb exploded at the Loew's Orpheum Theater in New York City causing minor damage. Press reports alleged it was set off by anti Castro Cubans protesting the showing of the motion picture Che. ,"40.7127281,-74.0060152",Explosion
1969-06-08,Angola,,,,,,0,0,"Two Africans dressed in Portuguese Army uniform and armed with machine guns and grenades hijacked a Portuguese airliner in Angola and diverted it to Pointe Noire, Congo Republic. The plane was carrying 11 passengers and 5 crewmen aboard. The Portuguese petitioned Brazzaville on June 12 for the release of the DC 3 plane and personnel. The plane and 13 persons were released but 3 Portuguese military men were detained pending an investigation. ","-11.8775768,17.5691241","Assault,Explosion"
1969-05-30,Bolivia,La Paz Department,La Paz,South America,Americas,,0,0,A small explosive device was thrown from a moving car in La Paz and exploded against a side wall of the Bolivian American Center. ,"-16.4955455,-68.1336229",Explosion
1969-05-30,Jordan,,,,,Popular Front for the Liberation of Palestine (PFL),0,0,"The Trans Arabian Pipeline in Jordan was sabotaged. An explosive device caused a fire which blocked the flow of oil. A spokesman of the PFLP claimed that his group had intended to pollute water supplied to Israeli settlements and fisheries in Hutch Valley. Oil was reported to be seeping into the northern part of the Sea of Galilee, and oil slicks were seen on the Jordan River. The Israelis managed to contain the blaze after 14 hours. ","31.1667049,36.941628",Explosion
1969-05-20,Canada,Quebec,Montréal,Northern America,Americas,Anti-Castro Cubans,0,0,"Three Cuban refugees were arrested in New Jersey after they had attempted to bomb the Cuban consulate in Montreal. The 3 were members of the Cuban Nationalist Movement, a militant anti Castro organization. Indicted by a Grand Jury on June 4th for conspiracy to bomb Cuban government property in Montreal, the men were Felipe Martinez y Blanca, Guillermo Novo Sampol, and Hector Diaz Limontes. ","45.5031824,-73.5698065",Explosion
1969-04-01,Denmark,Capital Region of Denmark,Copenhagen,Northern Europe,Europe,,0,0,A time bomb believed to have been planted by Croatian terrorists was disarmed at the Yugoslav embassy in Copenhagen. ,"55.6867243,12.5700724",Explosion
1969-03-12,Germany,Bavaria,Munich,Western Europe,Europe,,0,0,"A Molotov cocktail was thrown through a ground floor window of the Munich Amerika Haus, causing little damage. ","48.1371079,11.5753822",
1969-03-09,Germany,Berlin,Berlin,Western Europe,Europe,,0,0,"Molotov cocktails were thrown inside the American Memorial Library in Berlin, causing $2,000 damage. ","52.5170365,13.3888599",
1969-03-06,Israel,Jerusalem District,Jerusalem,Western Asia,Asia,Popular Front for the Liberation of Palestine (PFL),29,0,"Members of the PFLP were responsible for planting a bomb that exploded in the crowded cafeteria of the Hebrew University in Jerusalem, wounding 29 Israeli students. ","31.7788242,35.2257626",Explosion
1969-03-03,Ecuador,Guayas Province,Guayaquil,South America,Americas,,0,0,"Five men attacked the U.S. consulate in Guayaquil, throwing Molotov cocktails that started a small fire in the consul general's office. ","-2.2895167,-80.0983887437901",
1969-03-02,Australia,Victoria,Melbourne,Australia and New Zealand,Oceania,,0,0,A Molotov cocktail was thrown from a passing car at the U.S. consulate general building in Melbourne. ,"-37.8142176,144.9631608",
1969-03-01,Germany,,,Western Europe,Europe,Eritrean Liberation Front (ELF),0,0,"A bomb damaged an Ethiopian Airlines Boeing 707 jet at the Frankfurt Airport in Germany. Several cleaning women were injured. The Government of Ethiopia blamed the attack on the Syrian Arab Movement for the Liberation of Eritrea. The ELF (Eritrean Liberation Front) claimed credit for the bombing, which it said was in retaliation for the use of Ethiopian Airlines planes to transport Ethiopian troops into Eritrea, where they attack Eritrean villages. ","51.0834196,10.4234469",Explosion
1969-02-25,Israel,Jerusalem District,Jerusalem,Western Asia,Asia,Popular Front for the Liberation of Palestine (PFL),0,0,A bomb exploded at the British consulate in Jerusalem. The PFLP claimed responsibility. ,"31.7788242,35.2257626",Explosion
1969-02-21,Israel,Jerusalem District,Jerusalem,Western Asia,Asia,,8,2,A bomb killed 2 and wounded 8 in a central Jerusalem supermarket. ,"31.7788242,35.2257626",Explosion
1969-02-18,Switzerland,canton of Zürich,Zürich,Western Europe,Europe,Popular Front for the Liberation of Palestine (PFL),6,1,"An El Al Israel Airlines jet preparing to take off from Zurich to Tel Aviv was machine gunned by 4 Arab terrorists who belonged to the PFLP. The terrorists fired 200 bullets and lobbed incendiary grenades from their car as the plane taxied down the runway. The pilot was killed. In the exchange of gunfire between the terrorists and an Israeli airline security guard, 1 attacker was killed and 3 Israeli crew members and 3 passengers were wounded.The 3 terrorists who surrendered were later tried and sentenced to 12 years hard labor, a sentence Arab states denounced. The Israeli security guard was tried and acquitted after being accused of killing the Arab attacker after he had surrendered. ","47.3744489,8.5410422","Assault,Explosion"
1969-02-17,Spain,Valencia,,Southern Europe,Europe,,0,0,"The North American Study Center in Valencia, a USIS supported facility, was bombed. ","39.4697065,-0.3763353",Explosion
1969-01-11,Bolivia,Cochabamba Department,Cochabamba,South America,Americas,,0,0,"A bomb thrown from a moving vehicle exploded in front of the U.S. Consulate in Cochabamba, breaking windows. ","-17.3936114,-66.1568983",Explosion
1969-01-08,Germany,,,Western Europe,Europe,,0,0,"Arsonists set fire to the Amerika Haus Library in Frankfurt. Damage estimated at $5,000. ","51.0834196,10.4234469",
1969-01-02,Greece,,,,,,0,0,An Olympic Airways flight from Crete to Athens was hijacked to Cairo by a lone hijacker. ,"38.9953683,21.9877132",
1968-12-31,Israel,Northern District,Qiryat Shemona,Western Asia,Asia,Al Fatah,0,0,"Al Fatah shelled the settlement of Kiryat Shmona in upper Galilee. Lebanese authorities denied that the rockets had been from their soil, while Al Fatah claimed that they had operated within Israel. ","33.2074733,35.5707828",
1968-12-29,Israel,,,,,Al Fatah,0,0,Al Fatah claimed credit for shelling the town of Beisan (Bet Shean) in northeast Israel. ,"31.5313113,34.8667654",
1968-12-26,Greece,Attica Region,Athens,Southern Europe,Europe,,1,1,"An Israeli passenger was killed and a stewardess was wounded in a gunfire attack on an El Al Israel Airlines plane at the Athens airport. In retaliation, Israeli commandos attacked Beirut Airport on December 28, 1968, destroying or damaging 13 airplanes. Two Palestinians who were sentenced to 17 and 14 years imprisonment for the Athens incident were freed after the hijacking of a Greek airliner to Cairo on July 22, 1970. ","37.9839412,23.7283052",Assault
1968-12-11,Ecuador,Pichincha Province,Quito,South America,Americas,,0,0,A time bomb was discovered in the Quito Binational Center 1 hour before it was set to explode. ,"-0.2201641,-78.5123274",Explosion
1968-11-22,Israel,Jerusalem District,Jerusalem,Western Asia,Asia,Al Fatah,52,12,"A large bomb exploded in Jerusalem's busiest open air market, killing 12 and wounding 52. ","31.7788242,35.2257626",Explosion
1968-11-10,Belgium,Brussels-Capital Region,Brussels,Western Europe,Europe,,0,0,A bomb believed to have been planted by Croatian terrorists was located at the Yugoslav embassy in Brussels. ,"50.8465573,4.351697",Explosion
1968-11-08,France,Île-de-France,Paris,Western Europe,Europe,,0,0,Two Italians hijacked an Olympic Airways jet en route from Paris to Athens to publicize opposition to the military junta in Greece. The 2 brandished a pistol and a grenade. They gave the 130 passengers handbills telling them that you have just been punished for going to Greece. Athens headquarters of Olympic Airways promised to prosecute ruthlessly the hijackers. ,"48.8588897,2.3200410217200766",Explosion
1968-11-04,United States,Louisiana,New Orleans,Northern America,Americas,Black Panther Party,0,0,"Armed with a revolver, a member of the Black Panthers, Raymond Johnson of Alexandria, LA, hijacked a National Airlines flight #186 to Cuba. The flight was enroute from New Orleans to Miami. The hijacker was arrested and held by Cuba. ","29.9759983,-90.0782127",
1968-10-31,Ecuador,Pichincha Province,Quito,South America,Americas,,0,0,"Two sticks of dynamite which had failed to detonate because of a fuse malfunction, were found in the library of the Quito Binational Center. ","-0.2201641,-78.5123274",
1968-10-27,Brazil,,,,,,0,0,A Sears Roebuck store was bombed. ,"-10.3333333,-53.2",Explosion
1968-10-26,Germany,Bavaria,Munich,Western Europe,Europe,,0,3,Three prominent anti Communist Croatian emigre leaders were found murdered in a Munich apartment. ,"48.1371079,11.5753822",
1968-10-23,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,Police captured El Poder Cubano terrorists who had attempted to assassinate the Cuban ambassador to the United Nations in New York City. The ambassador was not injured. ,"40.7127281,-74.0060152",
1968-10-21,United States,Arizona,Miami,Northern America,Americas,Anti-Castro Cubans,0,0,Northwest Orient Airlines offices in Miami were bombed by El Poder Cubano. ,"25.7741728,-80.19362",Explosion
1968-10-18,United States,Arizona,Miami,Northern America,Americas,Anti-Castro Cubans,0,0,El Poder Cubano bombed the Air Canada offices in Miami Beach. ,"25.7741728,-80.19362",Explosion
1968-10-16,Argentina,Buenos Aires Province,Buenos Aires,South America,Americas,,0,0,"A bomb exploded inside the USIS library in Buenos Aires, blowing out plate glass windows and damaging the interior. ","-34.6075682,-58.4370894",Explosion
1968-10-16,United States,California,Los Angeles,Northern America,Americas,Anti-Castro Cubans,0,0,The Socialist Workers Party Building in Los Angeles was bombed by members of El Poder Cubano. ,"34.0536909,-118.242766",Explosion
1968-10-14,Colombia,,,South America,Americas,,0,0,A bomb exploded in a Peace Corp jeep at about 3AM. A time fuse was used. Damage was negligible.(According to US State Dept Airgram) ,"4.099917,-72.9088133",Explosion
1968-10-12,Brazil,São Paulo,São Paulo,South America,Americas,Popular Revolutionary Vanguard (VPR),0,1,"Members of the Popular Revolutionary Vanguard machine gunned U.S. Army Captain Charles R. Chandler, in front of his home in Sao Paulo. ","-23.5506507,-46.6333824",Assault
1968-10-09,Bolivia,La Paz Department,La Paz,South America,Americas,,0,0,A bomb went off on the ground floor of the entrance to the USIS building in La Paz. ,"-16.4955455,-68.1336229",Explosion
1968-10-09,Argentina,,,South America,Americas,,0,0,"A bomb exploded in the early morning hours in Cordoba, shattering windows of the Binational Center library. ","-34.9964963,-64.9672817",Explosion
1968-10-08,Dominican Republic,,,,,,0,0,A group of youths threw Molotov cocktails at the entrance of the Santiago de los Caballeros Binational Center entrance. A fire caused slight damage. ,"19.0974031,-70.3028026",
1968-10-07,Dominican Republic,Distrito Nacional,Santo Domingo,Caribbean,Americas,,0,0,An explosive device found in front of the US Marine security guard's residence in Santo Domingo was dismantled. ,"18.4801972,-69.942111",Explosion
1968-10-03,Argentina,,,,,,0,0,A bomb exploded at the Binational Center building causing no damage or injuries. ,"-34.9964963,-64.9672817",Explosion
1968-10-01,Argentina,Buenos Aires Province,Buenos Aires,South America,Americas,Movimiento Peronista,0,0,Two Molotov cocktails exploded on the sidewalk outside the U.S. Embassy in Buenos Aires shortly after midnight. Pamphlets were found nearby claiming the act for Movimiento Peronista. ,"-34.6075682,-58.4370894",Explosion
1968-09-19,Israel,,,,,Al Fatah,4,1,Five members of Al Fatah infiltrated 11 miles past the Jordan River cease fire line and ambushed an Israeli army patrol. All the terrorists died and 1 member of the patrol was killed. Four were injured. ,"31.5313113,34.8667654",
1968-09-16,United States,Arizona,Miami,Northern America,Americas,Anti-Castro Cubans,0,0,El Poder Cubano terrorists fired upon the Polish vessel Polancia in a Miami harbor. ,"25.7741728,-80.19362",Assault
1968-09-13,Israel,,,Western Asia,Asia,Al Sa'iqa,0,5,"Al Sa'iqa attacked a military police headquarters in Baniyas, an Israeli occupied area of the Golan Heights. The facility was destroyed and all 5 occupants killed. ","31.5313113,34.8667654",
1968-09-11,Canada,,,Northern America,Americas,,0,0,An Air Canada Viscount 4 engine turbo prop flying from St.John to Toronto was hijacked to Cuba by an American claiming to belong to a U.S. Black Power group. ,"[phone],-[phone]",
1968-09-04,Israel,Tel Aviv District,Tel Aviv,Western Asia,Asia,,71,1,Three bombs exploded in and near the central bus station in Tel Aviv. Four 0 Arabs were arrested for questioning. One Israeli was killed and 71 wounded. ,"32.0852997,34.7818064",Explosion
1968-09-03,United States,,,,,,0,0,"Croatian terrorists planted a bomb aboard the Kupres, a Yugoslav ship. The bomb was located and disarmed after a tip from the FBI. ","39.7837304,-100.445882",Explosion
1968-08-28,Guatemala,Guatemala Department,Guatemala City,Central America,Americas,Rebel Armed Forces of Guatemala (FAR),0,1,"Members of the FAR killed John Gordon Mein, U.S. ambassador to Guatemala, in downtown Guatemala City as he attempted to avoid being kidnapped by the guerrillas. A car forced the ambassador's car to the side of the street and a small truck blocked it from behind. As the guerrillas, some carrying automatic weapons, approached his car, the ambassador opened the door on the other side and ran. He was struck from behind by a burst of fire from a submachine gun and died instantly.On the following day the FAR issued a communique stating that they had planned to kidnap Mein and hold him as hostage for the release of Camilo Sanchez, 1 of the FAR commanders who had been captured earlier by government forces. ","14.6222328,-90.5185188","Assault,Hostage"
1968-08-21,Israel,Jerusalem District,Jerusalem,Western Asia,Asia,,0,0,"A bomb planted by Palestinian terrorists exploded in the garden of the U.S. consulate in east Jerusalem, shattering windows but causing no injuries. ","31.7788242,35.2257626",Explosion
1968-08-19,Israel,Jerusalem District,Jerusalem,Western Asia,Asia,Al Fatah,0,0,"An Al Fatah bomb went off 1 half mile from the Parliament building in Jerusalem, causing no damage and no injuries. ","31.7788242,35.2257626",Explosion
1968-08-18,Israel,Jerusalem District,Jerusalem,Western Asia,Asia,Al Fatah,10,0,"Al Fatah exploded 3 grenades in Jerusalem's Jewish section, injuring 8 Israelis and 2 Americans. ","31.7788242,35.2257626",Explosion
1968-08-17,United States,Arizona,Miami,Northern America,Americas,Anti-Castro Cubans,0,0,A Mexican airline office in Miami was damaged by a bomb placed by El Poder Cubano. ,"25.7741728,-80.19362",Explosion
1968-08-10,Turkey,,,Western Asia,Asia,,0,0,"Two firebombs were thrown at the USIS office in Izmir, causing slight damage. A Turkish communist suspect was arrested. ","38.9597594,34.9249653",Explosion
1968-08-08,United States,Arizona,Miami,Northern America,Americas,Anti-Castro Cubans,0,0,"A 311 foot British freighter Caribbean Venture was seriously damaged by an underwater explosion as she lay at anchor in Biscayne Bay, Miami, Florida. Several hours later, El Poder Cubano said it had planted the mine because of British trade with Cuba. The vessel settled 5 feet in the water after the blast. There were no injuries. ","25.7741728,-80.19362",Explosion
1968-08-06,Israel,,,Western Asia,Asia,,0,0,"Palestinian terrorists fired 3 bazooka shells into the town of Ein Yahav, shattering an empty infirmary but injuring no one. ","31.5313113,34.8667654",Assault
1968-08-03,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,The Bank of Tokyo Trust Company in New York was bombed by El Poder Cubano. ,"40.7127281,-74.0060152",Explosion
1968-08-01,United States,,,,,,0,0,"At sea, 300 miles east of Miami, Florida, the British freighter Lancastrian Prince was the scene of an attempted bombing. ","39.7837304,-100.445882",Explosion
1968-07-30,United States,California,Los Angeles,Northern America,Americas,Anti-Castro Cubans,0,0,Anti Castro Cuban terrorists bombed the British consulate in Los Angeles. ,"34.0536909,-118.242766",Explosion
1968-07-22,Italy,Lazio,Rome,Southern Europe,Europe,Popular Front for the Liberation of Palestine (PFL),0,0,"An El Al Israel Airlines plane flying from Rome to Tel Aviv with 10 crew members and 38 passengers was hijacked and diverted to Algeria. Three armed members of the Popular Front for the Liberation of Palestine (PFLP) calling themselves the PFLP General Command were the perpetrators. The plane landed in Algiers. The Algerian government released 19 non Israeli passengers, who were flown to Paris the next day. Ten Israelis were released and flown to Geneva before going on to Tel Aviv. The Algerian government continued to hold the plane with 7 crew members and 5 Israeli male passengers. The PFLP officials said that they had asked the International Red Cross to supervise the exchange of the Israeli crew and passengers in Algiers for captured Palestinian guerrillas in prison in Israel. The Israeli government denounced the hijacking as airborne piracy, and asked the Algerian authorities to release the plane and the Israeli passengers and crew. ","41.8933203,12.4829321",
1968-07-20,Ecuador,Pichincha Province,Quito,South America,Americas,,0,0,A small bomb exploded at the Quito home of the U.S. public affairs officer. ,"-0.2201641,-78.5123274",Explosion
1968-07-19,United States,California,Los Angeles,Northern America,Americas,Anti-Castro Cubans,0,0,El Poder Cubano bombed the Japan Air Lines offices in Los Angeles. ,"34.0536909,-118.242766",Explosion
1968-07-18,Denmark,Capital Region of Denmark,Copenhagen,Northern Europe,Europe,,0,0,A time bomb believed to have been planted by Croatian terrorists operating from Sweden was discovered at the Yugoslav embassy in Copenhagen and disarmed. ,"55.6867243,12.5700724",Explosion
1968-07-18,Norway,Oslo,Oslo,Northern Europe,Europe,,0,0,A time bomb believed to have been planted by Croatian terrorists operating from Sweden was discovered at the Yugoslav embassy in Oslo and disarmed. ,"59.9133301,10.7389701",Explosion
1968-07-16,United States,,,,,Anti-Castro Cubans,0,0,"Police dismantled a bomb placed by El Poder Cubano at the offices of Aeronaves de Mexico, the Mexican national airline. Another bomb in the Mexican Consulate was also defused. ","39.7837304,-100.445882",Explosion
1968-07-15,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,A bomb placed by El Poder Cubano in the French National Tourist Office in New York City was found and removed by police. ,"40.7127281,-74.0060152",Explosion
1968-07-14,United States,Illinois,Chicago,Northern America,Americas,Anti-Castro Cubans,0,0,El Poder Cubano terrorists bombed the Mexican National Tourist Office in Chicago. ,"41.8755616,-87.6244212",Explosion
1968-07-09,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,The Cuban mission to the United Nations in New York City was bombed by El Poder Cubano. ,"40.7127281,-74.0060152",Explosion
1968-07-07,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,The Japanese National Tourist Office in New York City was bombed by El Poder Cubano. ,"40.7127281,-74.0060152",Explosion
1968-07-04,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,The Australian National Tourist Office in New York City was bombed by El Poder Cubano. ,"40.7127281,-74.0060152",Explosion
1968-06-21,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,The Spanish National Tourist Office in New York City was again bombed by El Poder Cubano.This is the third time this office was bombed. See 22 April and 30 May 1968. ,"40.7127281,-74.0060152",Explosion
1968-06-19,Dominican Republic,Distrito Nacional,Santo Domingo,Caribbean,Americas,,0,0,"A Venezuelan VIASA Airlines DC9, flying from Santo Domingo to Curacao was hijacked to Cuba by 3 Dominican leftists. ","18.4801972,-69.942111",
1968-06-07,Bahamas,,,,,,0,1,"Haitian Consul Joseph Antoine Dorce was assassinated by 4 Haitian exiles, members of the Haitian Coalition, a New York based anti Duvalier organization. ","24.7736546,-78.0000547",
1968-06-01,United States,Indiana,Galveston,Northern America,Americas,Anti-Castro Cubans,0,0,"The Japanese ship Mikagasan Maru, in Galveston, Texas, was extensively damaged by a bomb allegedly placed by El Poder Cubano. ","29.299328,-94.7945882",Explosion
1968-05-30,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,El Poder Cubano bombed the Spanish National Tourist Office in New York City.They were previously bombed on 22 April 1968. ,"40.7127281,-74.0060152",Explosion
1968-05-26,United States,Arizona,Miami,Northern America,Americas,Anti-Castro Cubans,0,0,The Mexican consul general's residence in Miami was damaged by a bomb placed by El Poder Cubano. ,"25.7741728,-80.19362",Explosion
1968-05-24,United States,Florida,Key West,Northern America,Americas,Anti-Castro Cubans,0,0,"The British cargo ship Granwood, 25 miles from Key West, Florida, was extensively damaged by a bomb allegedly placed by El Poder Cubano members. ","24.5625566,-81.7724368",Explosion
1968-05-24,Belgium,Brussels-Capital Region,Brussels,Western Europe,Europe,,0,0,"A Molotov cocktail exploded in the basement window well of the USIS library in Brussels, causing no injuries. ","50.8465573,4.351697",Explosion
1968-05-24,Canada,Quebec,,Northern America,Americas,,0,0,"An explosion, probably caused by dynamite, damaged the entrance door of the U.S. embassy in Quebec, as well as breaking a number of windows. ","52.4760892,-71.8258668",Explosion
1968-05-02,Uruguay,Montevideo Department,Montevideo,South America,Americas,,0,0,An unexploded Molotov cocktail was found on the steps of the Binational Center building in Montevideo. ,"-34.9058916,-56.1913095",Explosion
1968-04-29,Brazil,Pernambuco,Recife,South America,Americas,,0,0,A Molotov cocktail was thrown onto the property of the U.S. consulate general in Recife. The bomb fell short of the building and burned a small garden area. ,"-8.0584933,-34.8848193",Explosion
1968-04-29,Dominican Republic,,,,,,0,0,Police removed and disarmed a time bomb placed in the bathroom of the Binational Center in Santiago de los Caballeros. ,"19.0974031,-70.3028026",Explosion
1968-04-22,United States,New York,New York City,Northern America,Americas,Anti-Castro Cubans,0,0,The Spanish National Tourist Office in New York City was bombed by El Poder Cubano. ,"40.7127281,-74.0060152",Explosion
1968-04-13,Canada,Ontario,Ottawa,Northern America,Americas,,0,0,Two time bombs exploded at the Yugoslav embassy in Ottawa. Croatian terrorists were believed to be responsible. ,"45.3969506,-75.6851593",Explosion
1968-03-25,Spain,Madrid,Madrid,Southern Europe,Europe,,0,0,"A bomb exploded in the U.S. embassy, breaking windows in the building and those of a car belonging to a defense attache. ","40.4167047,-3.7035825",Explosion
1968-03-24,Austria,Styria,Graz,Western Europe,Europe,,0,0,A time bomb believed to have been planted by Croatian terrorists exploded at the Yugoslav consulate at Graz. ,"47.0708678,15.4382786",Explosion
1968-03-19,Brazil,São Paulo,São Paulo,South America,Americas,,3,0,"A large bomb exploded in the USIS library in Sao Paulo, damaging 1 quarter of the premises and injuring 3 young Brazilians. ","-23.5506507,-46.6333824",Explosion
1968-03-19,United States,Arizona,Miami,Northern America,Americas,Anti-Castro Cubans,0,0,Unidentified anti Castro Cubans attempted to bomb the Miami branch of the Spanish National Tourist Office. ,"25.7741728,-80.19362",Explosion
1968-03-18,Israel,,,Western Asia,Asia,Al Fatah,70,29,"A bus carrying schoolchildren from Tel Aviv on a trip to the Negev Desert was blown up when it hit a mine planted by Al Fatah 12 miles north of Elat. Two Israeli adults were killed and 28 children injured in the blast. The Israelis retaliated by attacking the village of Karameh, which was believed to be a major Fatah base in Jordan. One 50 guerrillas were killed another 150 captured by the Israelis, who lost 29 dead and 70 wounded. The Jordanians intervened with tanks, and the Israelis retreated. The Palestinians have since viewed this engagement as a major victory. ","31.5313113,34.8667654",Explosion
1968-03-18,France,Île-de-France,Paris,Western Europe,Europe,,0,0,Five French students bombed the Paris offices of Bank of America a couple of hours before dawn. Trans World Airways and Chase Manhattan Bank were also bombed. They claimed to be protesting the U.S. involvement in the Vietnam war. ,"48.8588897,2.3200410217200766",Explosion
1968-03-16,Chile,,,South America,,,0,0,The U.S. Cultural Center in Santiago was bombed by a device believed to be composed of 3 dynamite sticks. No injuries resulted. ,"-31.7613365,-71.3187697",Explosion
1968-03-15,Austria,Carinthia,Klagenfurt,Western Europe,Europe,,0,0,A time bomb believed to have been planted by Croatian terrorists was disarmed at the Yugoslav consulate in Klagenfurt. ,"46.6228162,14.3079604",Explosion
1968-03-12,Chile,,,South America,,,0,0,"A homemade bomb exploded in the women's restroom on the second floor of the U.S. consulate outside the USIS offices in Santiago, causing extensive damage. ","-31.7613365,-71.3187697",Explosion
1968-03-12,Guatemala,,,,,,0,0,"A bomb was thrown over the wall surrounding the U.S. Marines guards house in Guatemala City, causing damage but no injuries. ","15.5855545,-90.345759",Explosion
1968-03-08,Argentina,,,,,Frente de Liberacion Nacional del Vietnam del Sur,0,0,The USIS office in Rosario was machine gunned presumably by a taxi that had been seen in the area. A note left by the attackers identified themselves as the Frente de Liberacion Nacional del Vietnam del Sur. ,"-34.9964963,-64.9672817",Assault
1968-03-05,Colombia,La Guajira,Riohacha,South America,Americas,National Liberation Army of Colombia (ELN),0,0,"Three members of the Ejercito de Liberacion Nacional (ELN) hijacked a Colombian Avianca Airlines DC 4 plane with 28 passengers and 3 crewmen and ordered it flown to Cuba. The plane, en route from Riohacha to Barranquilla, Colombia, was diverted and forced to fly to Santiago de Cuba. Colombian guerrilla leader Ricardo Lara Parada was reported aboard the plane. Lara was connected with the National Liberation Army, a pro Castro guerrilla group operating in Colombia. The plane and its passengers were returned to Colombia on March 6. ","11.5352153,-72.9119566",
1968-02-24,Israel,,,Western Asia,Asia,,0,0,"Palestinian terrorists fired 5 mortar shells into the collective settlement at Masada, causing slight damage but no injuries. ","31.5313113,34.8667654",Assault
1968-02-22,Ecuador,Pichincha Province,Quito,South America,Americas,,0,0,"A bomb exploded in the Quito Binational Center, causing extensive damage to 3 basement rooms. ","-0.2201641,-78.5123274",Explosion
1968-02-21,Israel,,,Western Asia,,,0,0,"Palestinian terrorists damaged a pipeline in the vicinity of Neot Hakikar, south of the Dead Sea. ","31.5313113,34.8667654",
1968-02-21,United States,Washington,,Northern America,Americas,,0,0,"The Soviet embassy was bombed in the early morning. The bomb was placed by unknown individuals on the window sill of a ground floor office, which suffered considerable damage. There were no injuries. ","38.8950368,-77.0365427",Explosion
1968-02-20,Chile,Región Metropolitana de Santiago,Santiago,South America,Americas,,0,0,"An explosion from a single stick of dynamite went off on the patio of the Santiago Binational Center, causing $21,000 in damages. ","-33.4377756,-70.6504502",Explosion
1968-02-13,Uruguay,,,South America,,,0,0,A Molotov cocktail was thrown outside the U.S. labor exhibit in Montevideo. Limited damage. ,"-32.8755548,-56.0201525",
1968-02-12,Dominican Republic,Distrito Nacional,Santo Domingo,Caribbean,Americas,,0,0,A homemade bomb was found behind books on the bookshelf in the USIS Lincoln Library in Santo Domingo. ,"18.4801972,-69.942111",Explosion
1968-02-09,Argentina,,,South America,,,0,0,The second floor of the U.S. embassy residence was struck by 15 9 mm machine gun slugs fired from a passing automobile during the early morning hours. ,"-34.9964963,-64.9672817",Assault
